Name,Type,Contact,Confidentiality,Description
"Rape, Abuse & Incest National Network",National,rainn.org,See website.,"An anti-sexual violence organization that facilitates programs and other resources to prevent sexual assault, help those who have been assaulted, and bring their perpetrators to justice. See website for hotline and more information."
National Suicide Prevention Lifeline,National,https://suicidepreventionlifeline.org/,See website.,"A hotline providing 24/7, free and confidential counseling for those in distress. "
National Domestic Violence Hotline,National,https://www.thehotline.org/,See website.,A hotline assisting those experiencing domestic violence with the resources and support to free themselves and achieve justice from their abusers. 
Substance Abuse and Mental Health Services Administration,National,https://www.samhsa.gov/,See website.,The Substance Abuse and Mental Health Services Administration (SAMHSA) is the agency within the U.S. Department of Health and Human Services that leads public health efforts to advance the behavioral health of the nation. SAMHSA's mission is to reduce the impact of substance abuse and mental illness on America's communities.
National Center for Victims of Crime,National,https://victimsofcrime.org/,See website.,"A non-profit advocating for victims' rights, providing them with trustable information, and training the professionals who work with them. "
Crisis Text Line,National,https://www.crisistextline.org/,"Confidential, unless a texter is in immediate danger of suicide or homicide, as determined by a risk assessment by the Crisis Counselor and Supervisor.","A text line offering 24/7, free and confidential support for those in crisis. "
National Sexual Violence Resource Center,National,nsvrc.org,N/A,A non-profit specializing in providing the proper information and tools to help individuals prevent and respond to sexual violence.
National Organization for Victim Assistance (NOVA),National,https://www.trynova.org/,N/A,"A national victim assistance organization specializing in assisting victims, training crisis responders, and promoting public policy initiatives that protect victim rights and providing them a national voice. "
End Rape on Campus,National,https://endrapeoncampus.org/,N/A,"A group working towards ending campus sexual violence through community and survivor support, and policy and education reform. "
Planned Parenthood,National,https://www.plannedparenthood.org/,N/A,A nonprofit organization that provides reproductive health care in the United States and globally.
SHARE (Sexual Harassment & Assault Resources & Education) Advocates,Brown,401-863-2794,Completely Confidential. No Mandated Reporting.,Confidential resources providing support to Brown students affected by issues of sexual violence. 
Sexual Assault Response Line,Brown,401-863-2794,Completely Confidential. No Mandated Reporting.,A hotline where individuals can access crisis support and information when dealing with sexual assault. The hotline can also provide a survivor with a counselor to accompany them to the hospital. 
Health Services,Brown,401-863-6000,Confidential unless it has been communicated that some individual(s) poses an immediate threat of harm to themselves or others. Potential carceral solution.,Confidential unless it has been communicated that some individual(s) poses an immediate threat of harm to themselves or others. Potential Carceral Solution.
Counseling and Psychological Services (CAPS),Brown,401-863-3476,Confidential unless it has been communicated that some individual(s) poses an immediate threat of harm to themselves or others. Potential carceral solution.,A mental health hotline available to help 24/7 with counseling and psychological services. 
Administrator on Call (AOC),Brown,401-863-3322,"May voluntarily report/share to local police departments, psychiatric institutions, hospitals, or other entities not listed.","The AOC system provides Brown students with resources, referrals, as well as other useful information after business hours. "
DPS/EMS,Brown,401-863-4111,"May voluntarily report/share to local police departments, psychiatric institutions, hospitals, or other entities not listed. Potential carceral solution.",A free emergency medical care service that can help individuals in need of medical attention.
Title IX and Gender Equity Office,Brown,[phone] or [phone],Confidential unless it has been communicated that some individual(s) poses an immediate threat of harm to themselves or others.,An office dedicated to pursuing any violations of the Title IX act on Brown University's Campus. These violations include sexual and gender-based harassment as well as assault. 
Brown Office of Student Conduct and Community Standards,Brown,401-863-3145,Confidential unless it has been communicated that some individual(s) poses an immediate threat of harm to themselves or others.,An office ensuring that Brown University students and staff uphold the values of the school in their actions. 